,count,mean,std,min,1%,5%,25%,50%,75%,95%,99%,max,skew,kurtosis
id,293911.0,150935.1968521083,87198.18688524018,1.0,3007.1,15043.5,75445.5,150869.0,226474.5,286887.5,298991.9,302010.0,0.0008335841568239665,-1.1999134116292673
Transaction_ID,293911.0,5493725.586058364,2596085.9420763045,1000007.0,1089403.3,1446185.0,3245885.5,5495879.0,7738197.0,9547986.0,9909953.3,9999995.0,0.002539242507456492,-1.196704447108241
Customer_ID,293911.0,55013.40052260718,26009.435811247524,10000.0,10898.2,14445.5,32470.0,55027.0,77514.0,95587.0,99111.0,99999.0,0.00032268483154219025,-1.2002690352563314
Phone,293911.0,[phone].126644,[phone].7334957,[phone].0,[phone].6,1450769918.5,3253497020.0,5504466161.0,7749761285.5,9547500901.0,9912718795.7,9999996122.0,-0.0007563857575323309,-1.199449243586349
Zipcode,293911.0,50288.383830479295,28976.614021470155,501.0,1583.0,4793.5,25408.0,50586.0,75252.0,95729.5,99240.0,99949.0,-0.010423217307861695,-1.1955346627640795
Age,293911.0,35.46576684778726,15.017748826212822,18.0,19.0,19.0,22.0,32.0,46.0,65.0,69.0,70.0,0.6543382719976678,-0.8055610718661361
Year,293911.0,2023.165124816696,0.3712937929156407,2023.0,2023.0,2023.0,2023.0,2023.0,2023.0,2024.0,2024.0,2024.0,1.8038408853650563,1.2538504718451895
Total_Purchases,293911.0,5.359864040474838,2.8684398182886364,1.0,1.0,1.0,3.0,5.0,8.0,10.0,10.0,10.0,0.07241889620364453,-1.2164412491914627
Amount,293911.0,255.15330712009515,141.3886144231412,10.00021923,14.929579639,34.380677399999996,132.83968295,255.4632259,377.6385763,475.5930513,494.98282924,499.997911,-0.0020232842099372934,-1.1986657748929177
Total_Amount,293911.0,1367.6869831155632,1128.8951643935914,10.00374959,41.172389804999995,114.8281928,438.85284920000004,1041.164351,2028.954272,3690.08797,4486.898890300002,4999.625796,0.9729229276133565,0.17504318893839432
Ratings,293911.0,3.16230083256496,1.320761636976165,1.0,1.0,1.0,2.0,3.0,4.0,5.0,5.0,5.0,-0.24131059782246206,-1.1694316844240467
